# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.codegg.fba.activity.romDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.codegg.fba.activity.romListActivity { <init>(...); }

# view res/layout/emulator.xml #generated:9
-keep class com.codegg.fba.emulator.sdl.SDLSurface { <init>(...); }

# view res/layout/activity_rom_list.xml #generated:16
-keep class com.codegg.fba.fragments.romListFragment { <init>(...); }

# view land/res/layout-land/activity_rom_twopane.xml #generated:22
# view res/layout/activity_rom_twopane.xml #generated:22
-keep class fr.mydedibox.libarcade.fragments.romListFragment { <init>(...); }

# view res/xml/neoprefs.xml #generated:78
# view res/xml/neoprefs.xml #generated:85
-keep class fr.mydedibox.utility.SeekBarPreference { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class org.libsdl.app.SDLActivity { <init>(...); }

# onClick res/layout/menu.xml #generated:50
-keepclassmembers class * { *** onMenuCompat(...); }

# onClick res/layout/menu.xml #generated:2
# onClick res/layout/menu.xml #generated:31
-keepclassmembers class * { *** onMenuFiler(...); }

# onClick res/layout/menu.xml #generated:99
-keepclassmembers class * { *** onMenuFilterSystem(...); }

# onClick res/layout/menu.xml #generated:80
-keepclassmembers class * { *** onMenuFilterYear(...); }

# onClick res/layout/menu.xml #generated:128
-keepclassmembers class * { *** onMenuPreviews(...); }

